integer screen_density 0x01000003
string EntryAbility_desc 0x01000004
string EntryAbility_label 0x01000000
string app_name 0x01000001
string module_desc 0x01000005
intarray screen_height 0x01000006
intarray screen_width 0x01000007
color background 0x01000008
color error 0x01000009
color error_container 0x0100000a
color on_background 0x0100000b
color on_error 0x0100000c
color on_primary 0x0100000d
color on_secondary 0x0100000e
color on_surface 0x0100000f
color outline 0x01000010
color outline_variant 0x01000011
color primary 0x01000012
color primary_container 0x01000013
color secondary 0x01000014
color start_window_background 0x01000015
color surface 0x01000016
color surface_container 0x01000017
color surface_container_high 0x01000018
color surface_container_low 0x01000019
color surface_dim 0x0100001a
color tertiary 0x0100001b
float corner_radius_default 0x0100001c
float corner_radius_lg 0x0100001d
float corner_radius_md 0x0100001e
float corner_radius_sm 0x0100001f
float font_size_body_lg 0x01000020
float font_size_body_md 0x01000021
float font_size_display 0x01000022
float font_size_headline_lg 0x01000023
float font_size_headline_md 0x01000024
float font_size_label_md 0x01000025
float font_size_label_sm 0x01000026
float font_size_title_lg 0x01000027
float spacing_lg 0x01000028
float spacing_md 0x01000029
float spacing_sm 0x0100002a
float spacing_xl 0x0100002b
float spacing_xs 0x0100002c
media layered_image 0x01000002
media startIcon 0x0100002d
profile main_pages 0x0100002e
profile package 0x0100002f
